No,楼盘名称,区域位置,价格 (元/平),产权 (年),开发商,物业公司,物业费 (元/平/月),容积率,绿化率（%）
336,永兆凌云阁,永川,7900.0,50,重庆远兆置业有限公司,重庆嘉岛物业管理有限公司,2.3499999999999996,2.3,35.0
337,协信敬澜山,巴南,11000.0,50,重庆远轩房地产开发有限公司,重庆天骄爱生活服务股份有限公司,2.9,2.0,35.0
338,泰德晟景台,渝北,,50,重庆泰德置业有限公司,龙湖物业服务集团有限公司,3.6,1.8,36.0
339,东原嘉阅湾,北碚,14000.0,50,重庆东原创博房地产开发有限公司,重庆新东原物业管理有限公司,2.6,1.6,35.0
340,凰城御府,永川,5000.0,50,重庆利安物业有限责任公司,利安物业,2.0,2.5,40.0
341,鹏润鹿山台,渝北,,50,重庆玉豪龙实业集团江麟房地产开发有限公司,重庆鹏润物业管理有限公司,2.8,1.6,30.0
342,东邦小悦湾,巴南,,50,重庆乐源房地产开发有限公司,重庆绿邦物业有限公司,2.1,2.73,30.0
343,北城空港天地,渝北,13000.0,50,重庆北城致远实业有限公司,重庆北城物业管理有限公司,2.2,2.11,35.0
344,珠江城,巴南,,50,重庆市汇景实业有限公司,重庆市珠江实业有限公司,2.9,1.78,35.0
345,中铁任之健康城,璧山,12000.0,50,重庆中铁任之养老产业有限公司,重庆中铁任之物业服务有限公司,3.25,2.5,41.0
346,美利花都,北碚,12500.0,50,重庆首恒房地产开发有限公司,重庆美利山物业服务有限公司,2.8,1.5,35.0
347,荣盛锦绣南山,巴南,,50,重庆荣盛鑫煜房地产开发有限公司,荣盛物业,2.65,1.92,36.0
348,阳光城,北碚,12000.0,50,重庆上善置地有限公司,重庆渝能物业管理有限公司,3.25,1.4,35.0
349,保利金香槟,九龙坡,12500.0,50,重庆葆盛房地产开发有限公司,保利物业公司,2.0,2.63,35.0
350,江州锦云,北碚,12640.0,50,重庆悦凯房地产开发有限公司,广州宁骏物业,3.9,1.5,30.0
351,阅璟山,九龙坡,15000.0,50,重庆盛东骏和房地产开发有限公司,重庆东原物业,2.9,2.0,35.0
352,财信中梁华府,江津,6000.0,50,重庆浩方房地产开发有限公司,中梁物业,2.2,3.0,30.0
353,梁平金科天誉,梁平,6300.0,50,重庆市金科骏志房地产开发有限公司,金科物业服务集团有限公司梁平分公司,2.2,2.0,10.0
354,佳兆业篆山熙园,江津,5800.0,50,重庆鼎铸实业发展有限公司,佳兆业物业,1.98,2.93,40.0
355,涪陵金科中央公园城,涪陵,5500.0,50,金科实业集团科润房地产开发有限公司,金科物业有限公司,1.9,2.14,35.0
356,恒森亲水台,万州,8500.0,70,陕西西咸新区秦汉新城铭盛立体城房地产开发有限公司,龙湖物业,2.7,1.77,38.0
357,金科博翠府,涪陵,8000.0,50,重庆中慧房地产开发有限公司,金科物业,2.25,2.0,35.0
358,中南紫云集,江津,5800.0,50,重庆福奥房地产开发有限公司,中南物业,1.87,2.8,30.0
359,东海印,九龙坡,13000.0,50,重庆东海汉辰房地产开发有限公司,财信智慧生活服务集团有限公司,3.25,2.5,30.0
360,约克郡北区,渝北,,50,重庆怡置房地产开发有限公司,第一太平戴维斯物业顾问有限公司,3.5,2.5,35.0
361,香林豪郡2期,渝北,16000.0,50,重庆久明置业有限公司,重庆宝山物业管理有限公司,2.4,2.0,30.0
362,首地江山赋,渝北,,50,重庆首地房地产开发有限公司,首地物业,2.5,2.6,30.0
363,中国摩,渝北,15000.0,50,重庆佳源立信置业有限公司，重庆佳源立信置业有限公司,浙江佳源物业服务集团有限公司,2.9,2.5,30.0
364,恒都世纪花城,綦江,4000.0,50,重庆恒都房地产开发有限公司,重庆海源物业管理有限公司,1.2,4.67,38.0
365,万科金开悦府,渝北,18000.0,50,重庆博科置业有限公司,成都万科物业服务有限公司,3.24,1.8,35.0
366,樾千山,渝北,15500.0,50,重庆金碧茂置业有限公司,碧桂园服务控股有限公司,3.5,2.0,35.0
367,中昂新天地,江津,6500.0,50,重庆中昂融通实业有限公司,中昂物业管理有限公司,2.25,3.18,30.0
368,仁能云的左岸,江津,5780.0,50,重庆仁能投资有限公司,重庆仁能物业,1.2,1.8,30.0
369,首创西江阅,九龙坡,6300.0,50,重庆昊华置业有限公司,北京首万物业服务有限公司,2.8,1.74,31.0
370,恒大御府,渝北,21000.0,50,恒大地产集团重庆有限公司,恒大金碧物业,3.8,2.0,30.0
371,致悦瞰山府,渝北,,50,重庆致悦实业有限公司,重庆天骄爱生活服务有限公司,3.5,1.66,30.0
372,华润澜山望,巴南,11300.0,50,华润置地(重庆)有限公司,华润物业管理有限公司,2.95,2.8,35.0
373,金科碧桂园旭辉千江凌云,巴南,10200.0,50,重庆金碧辉房地产开发有限公司,上海永升物业管理有限公司重庆分公司，金科物业服务集团,2.95,2.59,33.0
374,荣安明月江南,巴南,8000.0,50,重庆市康瀚置业有限公司,宁波荣安物业服务有限公司,2.6,2.92,30.0
375,美的荣安公园天下,巴南,14000.0,50,重庆美荣房地产开发有限公司,广东美的物业管理股份有限公司,3.0,2.0,35.0
376,悦麓山,巴南,13000.0,50,重庆金嘉海房地产开发有限公司,重庆市金科物业管理有限公司,3.05,2.5,35.0
377,华远海蓝城,巴南,13000.0,50,重庆筑华房地产开发有限公司,龙湖物业,3.05,2.7,34.0
378,洺悦城,巴南,9700.0,50,"重庆启润房地产开发有限公司,重庆澋悦房地产开发有限公司",中电建物业管理有限公司,2.9,3.3,35.0
379,金科博翠天悦,璧山,10500.0,50,重庆市璧山区金科众玺置业有限公司,金科物业服务集团有限公司,2.8,1.3,35.0
380,西永9号,沙坪坝,12000.0,50,重庆西都房地产开发有限公司,重庆龙湖物业有限公司,2.8,2.35,30.0
381,御景国际,永川,6400.0,50,重庆竣尊房地产开发有限公司,重庆斌鑫物业管理有限有限公司,1.8,1.79,40.0
382,麓铭府,巴南,13000.0,50,重庆金碧雅居房地产开发有限公司,雅居乐物业管理服务有限公司重庆分公司,3.05,2.5,35.0
383,晟凡兴龙湖一号,永川,5400.0,50,重庆晟凡置业有限公司,重庆广亨物业管理有限公司,1.5,3.0,36.0
384,保利观塘,南岸,,50,重庆葆方房地产开发有限公司,保利重庆物业管理有限公司,2.6,3.8,36.0
385,庆业九寨印象,江北,20000.0,50,重庆庆业置业有限公司,庆业物管有限公司,1.3,4.8,30.0
386,融创春晖十里,大渡口,,50,重庆融品汇智房地产开发有限公司,第一太平洋融科物业管理有限公司,2.5,3.0,35.0
387,爱普新鸿府,渝北,16000.0,50,重庆天江坤宸置业有限公司,重庆隆鑫物业管理有限公司,2.2,1.63,35.0
388,嘉裕国际社区,江津,6300.0,50,重庆市世纪嘉裕房地产发展有限公司,重庆市卡顿物业管理有限公司,1.5,1.86,40.0
389,港城印象,江北,12000.0,50,重庆利百旺房地产开发有限公司,重庆融臻物业管理有限公司,2.0,3.7,32.0
390,龙湖九里晴川,渝北,17000.0,50,重庆龙湖创佑地产发展有限公司,龙湖物业服务集团有限公司,3.8,2.0,30.0
391,联发龙洲湾1号,巴南,10000.0,50,联发集团重庆房地产开发有限公司,联发物业,2.4,1.92,30.0
392,北大资源悦来,渝北,,50,重庆悦丰地产有限公司,北大资源物业有限公司,3.2,1.6,30.0
393,朗基八俊里,巴南,,50,重庆朗淳实业有限公司,重庆腾基物业管理有限公司,2.6,1.9,35.0
394,万科金域华府,北碚,11200.0,50,重庆金域置业有限公司,万科物业有限公司,3.24,2.0,30.0
395,金茂国际生态新城,渝北,,50,重庆兴乾置业有限公司,中化金茂物业管理（北京）有限公司,2.7,2.78,31.0
396,鲁能星城外滩,江北,20000.0,50,重庆鲁能开发（集团）有限公司,重庆鲁能物业管理有限公司,3.9,3.6,25.0
397,碧桂园保利云禧,巴南,12500.0,50,重庆保南房地产开发有限公司,保利物业发展股份有限公司,2.95,2.39,35.0
398,北辰悦来壹号,渝北,15500.0,50,重庆北辰两江置业有限公司,万科物业有限公司,3.15,2.02,30.0
399,渝开发格莱美城,沙坪坝,11600.0,50,重庆渝开发股份有限公司,重庆渝开发物业有限公司,1.8,2.44,35.0
400,翡丽公园,沙坪坝,14500.0,50,重庆惠登房地产开发有限公司,阳光城物业公司,2.6,4.0,35.0
401,万瑞MARRIER金开都会HOUSE,渝北,13000.0,40,重庆润田房地产开发有限公司,仲量联行,6.0,3.0,30.0
402,龙湖景粼玖序,渝北,18500.0,50,重庆龙湖煦筑房地产开发有限公司,龙湖物业集团有限公司,3.65,2.0,35.0
403,奥园誉府,巴南,14000.0,50,重庆天投实业有限公司,广州奥园物业服务有限公司重庆分公司,2.9000000000000004,2.5,35.0
404,华宇龙州府,巴南,11300.0,50,重庆业瑞房地产开发有限公司,重庆华宇物业管理有限公司,2.6,2.5,35.0
405,万云府,沙坪坝,16000.0,50,重庆西联锦房地产开发有限公司,金科物业,3.4,2.5,30.0
406,万科森林公园,渝北,18000.0,50,重庆万翠置业有限公司,重庆万科物业服务有限公司,3.2,2.0,35.0
407,恒大绿岛新城,璧山,8400.0,50,恒大地产集团重庆有限公司,金碧物业管理有限公司,2.75,2.66,35.0
408,桂语九里,沙坪坝,15000.0,50,重庆绿华置业发展有限公司,华润置地（重庆）物业管理有限公司,3.4,2.5,35.0
409,富力院士廷,沙坪坝,,50,广州富力地产（重庆）有限公司,广州天力物业管理有限公司重庆分公司,2.8,3.6,30.0
410,龙湖开元,沙坪坝,16000.0,50,重庆龙湖景铭地产发展有限公司,龙湖物业,3.5,1.75,35.0
411,远洋合能枫丹江屿,南岸,14000.0,50,重庆合能美房地产开发有限公司,合能物业,3.15,2.0,30.0
412,中建滨江星城,巴南,9540.0,50,重庆宏展置业有限公司,中建三局,2.5,2.45,35.0
413,桥达千江樾,涪陵,8300.0,50,重庆桥达房地产开发有限公司,重庆市桥达物业有限公司,2.15,2.6,30.0
414,启迪协信重庆科技城,江北,15500.0,50,重庆协信远汇房地产开发有限公司,协信天骄物业,3.75,1.66,30.0
415,富力白鹭湾,璧山,8000.0,50,重庆嘉富房地产开发有限公司,重庆嘉富房地产开发有限公司,2.55,1.2,40.0
416,弘阳昕悦府,璧山,7000.0,50,重庆斗十千房地产开发有限公司,弘生活物业服务管理有限公司,2.6,2.81,35.0
417,恒大悦府,永川,6800.0,50,重庆中泰旅业发展有限责任公司,恒大金碧物业,2.5,1.19,35.0
418,世茂璀璨天城,渝北,16000.0,50,世茂房地产控股有限公司,上海南京世茂物业服务公司,2.5,2.5,30.0
419,龙湖椿山,北碚,15000.0,50,重庆龙湖地产发展有限公司,龙湖物业服务集团有限公司,3.6,1.14,35.0
420,中央雲璟,渝北,19000.0,50,重庆央鼎置业有限公司（保利发展、中国金茂、新希望、正荣合著联合开发）,保利物业公司,3.8,1.79,35.0
421,绿地万萃城,万州,7000.0,50,绿地集团重庆申万房地产开发有限公司,嘉城新悦物业,2.25,2.0,34.0
422,金辉湖山云著,梁平,6500.0,50,重庆金辉星耀房地产开发有限公司,北京金辉锦江物业服务有限公司重庆分公司,2.2,2.45,30.0
423,旭辉江山青林半,巴南,11000.0,50,重庆昌赫房地产开发有限公司,上海永升物业管理有限公司重庆分公司,2.2,1.95,35.0
424,江山雲出,渝北,20000.0,50,重庆旭辉华锦房地产开发有限公司,永升物业,3.8,2.4,30.0
425,雅居乐滨爵府,渝北,19000.0,50,重庆雅锦房地产开发有限公司,雅居乐雅生活服务股份有限公司重庆分公司,4.0,1.35,35.0
426,新城玺樾九里,巴南,11700.0,50,重庆天联置业有限责任公司,新城悦物业,2.4,2.1,35.0
427,御璟悦来,渝北,,50,重庆华辉盛锦房地产开发有限公司,华宇第一太平戴维斯,3.5,2.5,35.0
428,云山晓,巴南,8500.0,50,重庆寰峰房地产开发有限公司,上海永升物业管理有限公司重庆分公司,2.55,2.5,30.0
429,保利大国璟,巴南,9500.0,50,保利（重庆）投资实业有限公司,保利重庆物业管理有限公司,3.05,1.8,35.0
430,皇冠国际,南岸,30000.0,50,重庆浦辉房地产开发有限公司,重庆晓月物业管理公司,3.2,3.83,30.0
431,奇峰云邸,沙坪坝,12500.0,50,重庆奇峰物业（集团）有限公司,重庆奇峰物业（集团）有限公司,2.5,1.1,45.0
432,津辉半山府邸,江津,8000.0,50,重庆津辉投资控股 (集团)有限公司,重庆金科物业服务有限公司,2.2,1.99,30.0
433,中铁万国城,南岸,15000.0,50,中铁二十局集团房地产开发有限公司,重庆秦渝物业管理有限公司,1.9,2.0,30.0
434,协信星澜汇,巴南,10000.0,50,协信（控股）集团,重庆协信天骄物业管理公司,3.3,1.75,35.0
435,光亮天润城,北碚,11000.0,50,重庆市丰沛地产开发有限公司,龙湖物业,3.6,1.5,35.0
436,华宇锦绣花城,九龙坡,13500.0,50,重庆华宇集团有限公司,华宇物业公司,3.5,1.9,40.0
437,中交漫山,南岸,14000.0,50,重庆中房嘉润房地产开发有限公司,重庆中交物业管理有限公司,2.9,1.33,35.0
438,鲁能泰山7号,渝北,,50,重庆鲁能开发(集团)有限公司,重庆鲁能物业服务有限公司,3.0,2.88,35.0
439,尚江宸溪香苑,九龙坡,4800.0,50,重庆尚江宸置业有限公司,民生物业,1.1,2.0,35.0
440,绿地海域,涪陵,6800.0,50,重庆绿地海域房地产开发有限公司,重庆洪山物业管理有限公司,1.65,2.4,35.0
441,春风与湖,九龙坡,,50,重庆春风地产有限公司,重庆春润物业管理公司,2.4,4.18,40.0
442,东原桐麓,巴南,,50,重庆东原睿合置业有限公司,重庆新东原物业管理有限公司,2.2,2.06,30.0
443,奥园盘龙壹号,九龙坡,,50,重庆锦奥置业有限公司,重庆穗奥物业管理有限公司,2.0,3.88,30.0
444,华润二十四城,九龙坡,,50,华润置地(重庆)有限公司,华润物业管理公司,3.55,4.17,50.0
445,揽江雅苑,渝中,,50,重庆九久房地产开发有限公司,重庆雨轩物业管理有限公司,1.3,1.6,40.0
446,中昂锦绣,巴南,,50,重庆中昂地产有限公司,中昂物业管理有限公司,1.6,3.0,30.0
447,金悦熙城,九龙坡,,50,金融街重庆融玺置业有限公司,北京金融街第一太平戴维斯物业管理有限公司,2.0,4.5,25.0
448,北大资源燕南,九龙坡,,50,重庆方源盈润置业有限公司,北大资源集团北京方诚物业经营管理有限公司,2.6,3.7,35.0
449,上丁跃世界,巴南,,50,重庆派克房地产开发有限公司,重庆西信物业管理有限公司,1.875,2.07,30.0
450,华侨城嘉陵江天,渝北,16500.0,50,重庆卉森置业有限公司,深圳华侨城物业服务有限公司-重庆分公司,3.8,2.43,30.0
451,祥瑞城,江津,6600.0,50,重庆祥瑞房地产集团有限公司,重庆祥瑞物业管理有限公司,1.9,2.5,30.0
452,融创瀚学融府,渝北,13000.0,50,重庆两江新区新亚航实业有限公司,重庆融创物业管理有限公司,2.8,2.5,30.0
453,琅樾江山,大渡口,13800.0,50,重庆亿臻房地产开发有限公司,金科物业,2.8,2.6,30.0
454,中洲半岛城邦,大渡口,12500.0,50,重庆洲立房地产有限公司,深圳市中洲物业管理有限公司重庆分公司,2.85,2.39,35.0
455,首钢鎏雲大道,北碚,9600.0,50,重庆首恒房地产开发有限公司,重庆美利山物业服务有限公司,2.8,2.67,30.0
456,春风十里,九龙坡,8200.0,50,重庆独帆房地产开发有限公司,重庆春润物业服务有限公司,2.2,2.0,30.0
457,象屿公园悦府,九龙坡,18500.0,50,重庆象屿置业有限公司,重庆象屿物业服务责任有限公司,3.0,3.5,30.0
458,金科禹洲府,渝北,13500.0,50,重庆通融实业有限公司,金科物业服务集团有限公司,3.15,1.93,35.0
459,中粮中央公园祥云,渝北,19000.0,50,重庆泽悦实业有限公司,中粮物业,3.4000000000000004,2.52,32.0
460,重庆来福士广场,渝中,33000.0,70,重庆凯德古渝雄关置业有限公司,戴德梁行公司,8.0,12.0,25.0
461,俊峰香格里拉,沙坪坝,,50,重庆俊峰置业有限公司,丰驰物业、世邦魏理仕,2.5,1.2,36.0
462,恒大麓山湖,大渡口,14000.0,50,重庆贝蒙世晖置地有限公司,恒大金碧物业,2.8,0.86,35.0
463,鲁能北渝星城,北碚,9500.0,50,重庆鲁能（集团）开发有限公司,重庆鲁能物业管理有限公司,2.9,2.8,30.0
464,芸峰兰亭,巴南,9600.0,50,重庆亿超置业发展有限公司,重庆岭寓物业有限公司,2.5,1.6,30.0
465,天泰钢城印象,大渡口,,50,重庆天泰房地产开发有限责任公司,重庆汇优物业管理有限责任公司,2.1,3.3,35.0
466,远洋九公子,渝北,17500.0,50,重庆远香房地产开发有限公司,重庆腾基物业有限公司,3.3,2.0,40.0
467,南滨特区,南岸,,50,重庆洋世达实业（集团）有限公司,重庆洋世达物业有限公司,3.8,3.03,35.0
468,中亿阳明山水,江北,19300.0,50,重庆中亿置地有限公司,重庆中亿物业管理有限公司,1.4,2.0,50.0
469,万科御澜道,江北,,50,万科（重庆）房地产有限公司（重庆溪畔置业有限公司）,万科物业管理有限公司重庆分公司,3.88,4.5,40.0
470,蓝光公园华府,沙坪坝,,50,重庆南方集团有限公司,蓝光嘉宝物业公司,2.8,3.71,30.0
471,金地自在城,大渡口,12000.0,50,重庆金地琅泽置业有限公司,金地物业,2.9,2.66,35.0
472,联发西城首府,大渡口,12100.0,50,重庆联筑房地产开发有限公司,联发集团联发物业公司,3.05,2.36,35.0
473,中海九龙天颂,九龙坡,22000.0,50,重庆中海海盛房地产开发有限公司,重庆中海海盛房地产开发有限公司,3.5,3.01,32.0
474,万科金域华庭,沙坪坝,14000.0,50,重庆峰畔置业有限公司,成都万科物业服务有限公司重庆分公司,2.9,6.9,35.0
475,碧桂园中俊天玺,渝北,17000.0,50,重庆碧桂园中俊房地产开发有限公司,广东碧桂园物业服务股份有限公司重庆分公司,3.3,1.5,35.0
476,金科美的碧桂园金辉曲建礼悦江山,渝北,,50,"重庆市碧桂园房地产开发有限公司,重庆金科房地产开发有限公司,重庆金辉房地产开发有限公司",广东碧桂园物业服务股份有限公司重庆分公司,3.3,1.8,30.0
477,国瑞御府,渝北,13000.0,50,重庆国瑞阳光置业有限公司,重庆国瑞物业管理有限公司,3.5,1.31,30.0
478,龙兴国际生态新城,渝北,14000.0,50,重庆茂秀置业有限公司,中化金茂物业管理（北京）有限公司重庆分公司,4.3,1.0,60.0
479,新城金樾府,巴南,9000.0,50,重庆铭睿房地产开发有限公司,新城物业,2.8499999999999996,2.3,35.0
480,金科集美嘉悦,北碚,15000.0,50,重庆金科汇茂房地产开发有限公司,重庆金科物业服务有限公司,3.15,3.18,35.0
481,恒大新城,巴南,11000.0,50,恒大地产集团重庆有限公司,金碧物业管理有限公司,2.8499999999999996,2.3,30.0
482,华商悦江府,渝北,14900.0,50,重庆华景域房地产开发有限公司,自贡华商物业有限公司重庆分公司,3.3,2.06,30.0
483,金辉中央铭著,渝北,21000.0,50,重庆金辉长江房地产有限公司,重庆金辉锦江物业服务有限公司,4.0,2.77,35.0
484,协信天骄星城,巴南,12500.0,50,重庆远清房地产开发有限公司,重庆天骄爱生活服务股份有限公司,2.4,3.26,30.0
485,华宇观澜华府,大渡口,14000.0,50,重庆业瑞房地产开发有限公司,重庆华宇物业服务有限公司,2.75,3.53,35.0
486,和泓文华府,巴南,10600.0,50,重庆恒拓置业有限公司,重庆和泓物业服务有限公司,2.6,2.5,30.0
487,融创碧桂园望江府,渝北,17500.0,50,重庆市碧桂园房地产开发有限公司,重庆融碧物业服务有限公司,4.5,1.53,35.0
488,北京城建龙樾生态城,渝北,16000.0,50,北京城建重庆地产有限公司,北京城建重庆物业管理有限公司,3.5,2.47,35.0
489,印江州,九龙坡,24000.0,50,重庆盛资房地产开发有限公司,重庆旭原天澄物业管理有限公司,3.5,3.7,30.0
490,北大资源博雅,渝北,,50,"重庆盈普投资有限公司,重庆盈睿投资有限公司",北大资源集团北京方诚物业经营管理有限公司,4.0,1.44,35.0
491,西海岸凯悦,九龙坡,6000.0,50,重庆谷瑞地产有限公司,重庆泰华物业管理有限公司,2.2,3.0,30.0
492,重庆融创文旅城,沙坪坝,13500.0,50,重庆万达城投资有限公司,重庆融创物业管理有限公司,2.5,3.99,30.0
493,梵悦天御,江北,34000.0,50,重庆鹏汇房地产有限公司,梵诚物业,4.5,3.2,22.0
494,绿地海外滩,江北,,50,重庆绿地申浦房地产开发有限公司,长城物业管理有限公司,2.7,2.7,35.0
495,上邦高尔夫温泉公馆,九龙坡,10000.0,50,重庆隆鑫地产（集团）有限公司,重庆隆鑫物业管理有限公司,3.0,0.77,40.0
496,佳兆业滨江新城,大渡口,14000.0,50,重庆佳兆业房地产开发有限公司,重庆佳兆业物业管理有限公司,2.5999999999999996,2.99,34.0
497,公园大道,渝北,19500.0,50,重庆怡置招商房地产开发有限公司,招商局物业管理有限公司重庆分公司,3.2,2.0,35.0
498,日月光解放碑1号R3,渝中,30000.0,50,重庆鼎固房地产开发有限公司,重庆天骄物业管理有限公司,3.9,17.43,20.0
499,巴比亚半山,巴南,,50,重庆威特嘉实业有限公司,重庆巴比亚物业管理公司,1.3,2.0,43.0
